// Identity
Name Mosin Nagant Sniper
ShortName nagantSniper

// Item and rendering
Icon MosinNagantSniper
Colour 255 255 255
DeployedModel None
Model ww2.MosinSniper
Texture MosinNagant
ModelScale 1.0

// Ammunition
Ammo nagantAmmo
ReloadTime 50

// Operation
Mode SemiAuto
Deployable False
RoundsPerMin 45.0

// Ballistics
Recoil 20
MuzzleVelocity 865.0
Dispersion 0.15

// Damage and protection
Damage 15

// Optics
Scope wwiim9130sniper
ZoomLevel 3.5
FOVZoomLevel 1.0

// Attachments
AllowAllAttachments true
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1

// Sounds
ShootSound MosinNagantSniperShoot
ReloadSound kar98kReload
