// Identity
Name Panzerschreck
ShortName panzerschreck

// Item and rendering
Icon panzerschreck
Colour 255 255 255
DeployedModel None
Model ww2.Panzerschreck
Texture panzerschreck
ModelScale 0.32

// Ammunition
Ammo panzerschreckAmmo
ReloadTime 80

// Operation
Mode SemiAuto
Deployable False
MoveSpeedModifier 0.6
KnockbackModifier 0
RoundsPerMin 10.0

// Ballistics
Recoil 4
MuzzleVelocity 110.0
Dispersion 2.0

// Damage and protection
Damage 1

// Optics
Scope None

// Sounds
ShootSound bazookaShoot
ReloadSound bazookaReload
