// Identity
Name Lee Enfield Sniper
ShortName leeEnfieldSniper

// Item and rendering
Icon leeenfieldsniper
Colour 255 255 255
DeployedModel None
Model ww2.LeeenfieldS
Texture leeenfield
ModelScale 0.7

// Ammunition
Ammo leeEnfieldAmmo
ReloadTime 80

// Operation
Mode SemiAuto
Deployable False
RoundsPerMin 60.0

// Ballistics
Recoil 18
MuzzleVelocity 745.0
Dispersion 0.14

// Damage and protection
Damage 14

// Optics
Scope wwiileeenfieldsniper
ZoomLevel 3.5
FOVZoomLevel 1.0

// Sounds
ShootSound leeEnfieldShoot
ReloadSound leeEnfieldReload
