// Identity
Name Type 38 Sniper
ShortName type38Sniper

// Item and rendering
Icon Type38Sniper
Colour 255 255 255
DeployedModel None
Model ww2.Type38sniper
Texture Type38

// Ammunition
Ammo type38Ammo
ReloadTime 60

// Operation
Mode SemiAuto
Deployable False
RoundsPerMin 45.0

// Ballistics
Recoil 12
MuzzleVelocity 760.0
Dispersion 0.14

// Damage and protection
Damage 13

// Optics
Scope wwiitype38sniper
ZoomLevel 2.5
FOVZoomLevel 1.0

// Sounds
ShootSound Type38Shoot
ReloadSound kar98kReload
