Name 策略系统：轻量化
ShortName TEMAXM4
Icon TEMAXM4
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 0
//1.0
DamageMultiplier 0
//1.0
SpreadMultiplier 1.0
//0.8
RecoilMultiplier 1.0
//1.0
BulletSpeedMultiplier 1.0
//0.96
ReloadTimeMultiplier 1.0
//1.0

//Description §a[EOTS-聚合材料]_§8═══════════════════_§a装备种类>§7通用配件_§a装备类型>§7枪械本体改装_§8═══════════════════_§9命中+20%_§9弹道时速-4%

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
StackSize 64
//RecipeOutput 1
//Recipe A TEMAXM3
AA 
   
   
