Name §d攻击系统：厌世惩戒
ShortName TEMAXD4_H10_S
Icon TEMAXD4_H10
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 0
//1.0
DamageMultiplier 0
//1.13
SpreadMultiplier 1.0
//1.21
RecoilMultiplier 1.0
//1.05
BulletSpeedMultiplier 1.0
//1.0
ReloadTimeMultiplier 1.0
//1.08

//Description §6[ATLAS联合(军方)]_§8═══════════════════_§a装备种类>§7通用配件_§a装备类型>§7枪械本体改装_§8═══════════════════_§9伤害+11%§d[+2%]_§9命中-25%§d[+4%]_§9后坐力+5%_§9装填时间+9%§d[-1%]

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01

//StackSize 64 
