//最后战线制作组编写，版权所有 翻版必究
//作者：2403
//-名称、短名-
Name §9AR15 II VSG[扩展型]
ShortName TEAR15IIS2
Icon TEAR15II1

//stock=枪托,barrel=枪管,sights=瞄准器,grip=下挂式
//gadget=侧边导轨,slide=套筒,pump=泵,accessory=附件
AttachmentType grip
Flashlight true
FlashlightRange 8
FlashlightStrength 3
//开启/关闭消音
Silencer false
//-物理影响值设定-
//混战伤害倍数
MeleeDamageMultiplier 0
//1.0
//伤害增加
DamageMultiplier 0
//1.4
//扩展倍数
SpreadMultiplier 1.0
//0.9
//后坐力倍数
RecoilMultiplier 1.0
//0.6
//散射倍数
BulletSpeedMultiplier 1.0
//1.0
//重载时间倍数
ReloadTimeMultiplier 1.0
//1.0
//Description §6AR15(MOD II) ONLY_§7轻量化导轨配件「AR15(MOD II)专属」_§7更好的轻量化武装能够快速的适应战斗_ _§9伤害+20_§9命中+5_§9后坐力-20
//-机瞄与HUD参数设置-
ZoomLevel 1
FOVZoomLevel 1.3
//机瞄与HUD材质
ZoomOverlay None
//-模型与材质设置-
Model YE2403.TEAR15II1
Texture TEAR15II1_2403
ModelScale 0.45
