//最后战线制作组编写，版权所有 翻版必究
//作者：2403
//-名称、短名-
Name §8模块化附加技能系统
ShortName DZA_SOP_BARREL
Icon DZA_SOP_BARREL
ItemID 23861
//组件类型generic=枪托, barrel=枪管部件, sights=瞄准器, grip=下挂式战术组件
AttachmentType barrel
//开启/关闭消音
Silencer false
//-物理影响值设定-
//混战伤害倍数
MeleeDamageMultiplier 1.0
//伤害增加
DamageMultiplier 1.5
//扩展倍数
SpreadMultiplier 0.9
//后坐力倍数
RecoilMultiplier 0.9
//散射倍数
BulletSpeedMultiplier 1.0
//重载时间倍数
ReloadTimeMultiplier 1.0
Description §9伤害+20_§9命中+5_§9后坐力-5
//-机瞄与HUD参数设置-
ZoomLevel 1
FOVZoomLevel 1.0
//机瞄与HUD材质
ZoomOverlay None
//-模型与材质设置-
Model WE_GUN.DZA_SOP_BARREL
Texture DZA_SOP_BARREL
ModelScale 0.45
