//最后战线制作组编写，版权所有 翻版必究
//作者：2403
//-名称、短名-
Name 左手：伊芙利特-量产型
ShortName SVB32xL_YFLTC
Icon SVBA1_YFLTC
ItemID 23861
//组件类型generic=枪托, barrel=枪管部件, sights=瞄准器, grip=下挂式战术组件
AttachmentType stock
//开启/关闭消音
Silencer false
//-物理影响值设定-
//混战伤害倍数
MeleeDamageMultiplier 1.0
//伤害增加
DamageMultiplier 2.0
//扩展倍数
SpreadMultiplier 1.0
//后坐力倍数
RecoilMultiplier 1.0
//散射倍数
BulletSpeedMultiplier 1.0
//重载时间倍数
ReloadTimeMultiplier 1.0
Description §7手办配件_ _§9伤害+50
//-机瞄与HUD参数设置-
ZoomLevel 1
FOVZoomLevel 1.0
//机瞄与HUD材质
ZoomOverlay None
//-模型与材质设置-
Model WE_GUN.SVB32xL
Texture SVB32xL_YFLTC
ModelScale 0.3
   
   
