Name §9法兰西：§6闪电战
ShortName TEMAXD_GQ5
Icon TEMAXD_GQ5
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 0
//1.0
DamageMultiplier 0
//0.9
SpreadMultiplier 1.0
//0.7
RecoilMultiplier 1.0
//0.85
BulletSpeedMultiplier 1.0
//1.0
ReloadTimeMultiplier 1.0
//0.93

//Description §9[法兰西同盟国]_§8═══════════════════_§a装备种类>§7通用配件_§a装备类型>§7枪械本体改装_§8═══════════════════_§9装填时间-7%_§9后坐力-15%_§9伤害-10%_§9命中+30%

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01

//StackSize 64 
