Name §d客制综合模块化系统
ShortName EMIMAXZ5
Icon EMIMAXZ5
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 1.0
DamageMultiplier 1.3
SpreadMultiplier 0.9
RecoilMultiplier 0.9
BulletSpeedMultiplier 1.2
ReloadTimeMultiplier 0.9

Description §dMerry Christmas~_§7综合所有模块化组件Lv.3的能力 _§9伤害+15_§9命中+5_§9后坐力-5_§9弹道时速+10_§9装填时间-5

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
