//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Black Templars Space Marine Legs
ShortName WH40K_Armor_SpaceMarineLegs_1I


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_SpaceMarineLegs_1
ModelScale 0.25
Icon Icon_WH40K_Armor_SpaceMarineLegs_1I


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Legs


//Visuals
ArmourTexture Skin_WH40K_Armor_SpaceMarine_1I

//Armor Settings
Defence 0.2


//Helmet Settings

//------------------------------------------------
