//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Cadia Officer Hat
ShortName WH40K_Armor_CadiaHat_1A


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_CadiaHat_1
ModelScale 0.25
Icon Icon_WH40K_Armor_CadiaHat_1A


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Hat


//Visuals
ArmourTexture Skin_WH40K_Armor_CadiaHat_1A


//Armor Settings
Defence 0.05


//Helmet Settings

//------------------------------------------------
