//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Space Wolves Space Marine Body Armor
ShortName WH40K_Armor_SpaceMarineBody_1B


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_SpaceMarineBody_1
ModelScale 0.25
Icon Icon_WH40K_Armor_SpaceMarineBody_1B


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Chest

//Visuals
ArmourTexture Skin_WH40K_Armor_SpaceMarine_1B


//Armor Settings
Defence 0.4

//Helmet Settings

//------------------------------------------------
