//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Catachan West
ShortName WH40K_Armor_CatachanWest_1A


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_CatachanWest_1
ModelScale 0.25
Icon Icon_WH40K_Armor_CatachanWest_1A


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Chest

//Visuals
ArmourTexture Skin_WH40K_Armor_Catachan_1A


//Armor Settings
Defence 0.2

//Helmet Settings

//------------------------------------------------
