//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Imperial Commissar Pants
ShortName WH40K_Armor_CommissarLegs_1A


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_CommissarLegs_1
ModelScale 0.25
Icon Icon_WH40K_Armor_CommissarLegs_1A


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Legs


//Visuals
ArmourTexture Skin_WH40K_Armor_Commissar_1A


//Armor Settings
Defence 0.1


//Helmet Settings

//------------------------------------------------
