//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Ultra Marines Space Marine Boots
ShortName WH40K_Armor_SpaceMarineBoots_1A


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_SpaceMarineBoots_1
ModelScale 0.25
Icon Icon_WH40K_Armor_SpaceMarineBoots_1A


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Boots


//Visuals
ArmourTexture Skin_WH40K_Armor_SpaceMarine_1A


//Armor Settings
Defence 0.15


//Helmet Settings

//------------------------------------------------
