//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Angry Marines Space Marine Helmet
ShortName WH40K_Armor_SpaceMarineHelmet_1J


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_SpaceMarineHelmet_1
ModelScale 0.25
Icon Icon_WH40K_Armor_SpaceMarineHelmet_1J


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Hat


//Visuals
ArmourTexture Skin_WH40K_Armor_SpaceMarine_1J


//Armor Settings
Defence 0.2


//Helmet Settings
//NightVision True

//Overlay GUI_WH40K_SpacemarineHelmet
//SmokeProtection True
//------------------------------------------------
