//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Dark Angles Space Marine Helmet
ShortName WH40K_Armor_SpaceMarineHelmet_1G


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_SpaceMarineHelmet_1
ModelScale 0.25
Icon Icon_WH40K_Armor_SpaceMarineHelmet_1G


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Hat


//Visuals
ArmourTexture Skin_WH40K_Armor_SpaceMarine_1G


//Armor Settings
Defence 0.2


//Helmet Settings
//NightVision True

//Overlay GUI_WH40K_SpacemarineHelmet
//SmokeProtection True
//------------------------------------------------
