//---Standard Armor Config for Flans Mod----------
//Created by Minecraft-SMP Toolbox 2.1.1.1


//---Standard-------------------------------------
// Naming
Name Catachan Bandana
ShortName WH40K_Armor_CatachanBandana_1A


// Visuals
Model Manus_WH40K.Armor.WH40K_Armor_CatachanBandana_1
ModelScale 0.25
Icon Icon_WH40K_Armor_CatachanBandana_1A


// Recipe


//Misc

//------------------------------------------------

//---Armor----------------------------------------
//Type
Type Hat


//Visuals
ArmourTexture Skin_WH40K_Armor_Catachan_1A


//Armor Settings
Defence 0.1


//Helmet Settings

//------------------------------------------------
