////̞
Name RPG
ShortName TENDAmmo2
Icon TENDAmmo2
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 4
////Visuals
Model YE2403.TERPGAMMO
Texture TERPGAMMO_2403
TrailParticles false
ExplodeParticles cloud
//ExplodeParticleType <particleType>
//SmokeParticleType <particleType>
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 5
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.0
HitEntityDamage 1
ThrowSpeed 9.0
FallSpeed 1.5
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.5
Sticky true
FlashBang true
FlashTime 1
FlashRange 4
FlashSoundEnable false
FlashSoundRange 2
FlashSound ESSS
FlashDamageEnable true
FlashDamage 515
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 0
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound TENDShoot2
////Misc
MeleeDamage 10
