////名字
Name 手雷
ShortName BLOCK_TNT
Icon BLOCK_TNT
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 3

////模型
Model WE_GUN.TE_Block
Texture BLOCK_TNT_2403
TrailParticles true
TrailParticleType smoke
NumExplodeParticles 1
ExplodeParticles crit
SmokeRadius 5
SmokeTime 1
SmokeParticles hugeexplosion

//BUFF设置 <ID> <Duration> <Amplifier>

SpinWhenThrown true
////Throwing
ThrowDelay 20
ThrowSound TEGL1R
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 1.0
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 1.8
FallSpeed 1.5
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.5
//粘性
Sticky false
FlashBang true
FlashTime 1
FlashRange 5
FlashSoundEnable false
FlashSoundRange 6
FlashSound ESSS
FlashDamageEnable true
FlashDamage 2000
//BounceSound <sound>
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
//延时
Fuse 100
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 0.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound TEC4Shoot
////Misc
MeleeDamage 1

//RecipeOutput 4
//ShapelessRecipe Stuff_3 Stuff_5 Stuff_3
//合成表
//RecipeOutput 1
//ShapelessRecipe dwXm240Ammo dwGrenadePin
