////名字
Name TEECO_1
ShortName TEECO_DZ
Icon TEECO_4
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 20

////模型
Model YE2403.TEECO_1
Texture TEGL4_2403
NumExplodeParticles 10
ExplodeParticles enchantmenttable
SmokeRadius 4
SmokeTime 20
SmokeParticles enchantmenttable

//BUFF设置 <ID> <Duration> <Amplifier>
SmokeEffect 57 100 0
SmokeEffect 31 100 0
SmokeEffect 10 80 6

SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 0
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 0.0
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 0.0
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.5
//粘性
Sticky false
//BounceSound <sound>
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger 1.0
//延时
Fuse 1
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 0.0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
////Misc
MeleeDamage 0
DetonateSound TECEASReload
//合成表
