////Ãû
Name ±Ó»¤ºËÐÄ
ShortName TEHMHDAmmo
Icon item9i_91
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 6
////Visuals
Model YE2403.TERPGAMMO
Texture KB_1
TrailParticles true
TrailParticleType fireworksSpark
NumExplodeParticles 10
ExplodeParticles fireworksSpark
SmokeTime 1
SmokeRadius 2
SmokeParticles fireworksSpark
SpinWhenThrown true
SmokeEffect 22 400 5
////Throwing
CanThrow False
ThrowDelay 0
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 3.0
Fuse 1
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
//DetonateSound YLJN3
////Misc
MeleeDamage 0
