////名字
Name 电磁自爆弹
ShortName NOMAD_G_A2
Icon NOMAD_G_A2
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 64

////模型
Model WE_GUN.NOMAD_G_A2
Texture NOMAD_G_A2_2403
TrailParticles true
TrailParticleType cloud
NumExplodeParticles 10
ExplodeParticles suspended
SmokeRadius 8
SmokeTime 40
SmokeParticles suspended

//BUFF设置 <ID> <Duration> <Amplifier>
SmokeEffect 15 200 0

SpinWhenThrown true
////Throwing
ThrowDelay 0
ThrowSound NOMAD_ZB_Shoot
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 0.0
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 2.2
FallSpeed 0.1
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.1
//粘性
Sticky true
//BounceSound 
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
//延时
Fuse 30
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 10
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 5.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound NOMAD_ZB_BOOM
////Misc
MeleeDamage 0

//RecipeOutput 10
//ShapelessRecipe Stuff_1 Stuff_1 Stuff_1 Stuff_3 Stuff_4 Stuff_3
//合成表
//RecipeOutput 5
//ShapelessRecipe yellowDust sulphur flint
