////Ãû
Name Ç¿»¯¼¤ËØ×¢ÉäÆ÷
ShortName TEJSGH2
Icon TEJSGH2
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 20
////Visuals
Model YE2403.TERPGAMMO
Texture TERPGAMMO_2403
TrailParticles false
//TrailParticleType <particleType>
ExplodeParticles 2
//ExplodeParticleType <particleType>
SmokeTime 1
//SmokeParticleType <particleType>
SmokeEffect 1 500 2
SmokeEffect 22 500 2
SmokeEffect 5 500 0
SmokeRadius 2
SpinWhenThrown False
////Throwing
//CanThrow False
ThrowDelay 0
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact False
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 0.2
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 1
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
DetonateSound TEJSGH2Shoot
////Misc
MeleeDamage 0
