////Name and icon
Name Ò½ÁÆ°ü
ShortName TEAmmoBox2
Icon TEAmmoBox2
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 3
////Visuals
Model YE2403.TEAmmoBox2
Texture TEAmmoBox2_2403
TrailParticles false
NumExplodeParticles 10
ExplodeParticles fireworksSpark
//TrailParticleType <particleType>
ExplodeParticles 0
//ExplodeParticleType <particleType>
SmokeTime 0
//SmokeParticleType <particleType>
SpinWhenThrown false
////Throwing
ThrowDelay 10
ThrowSound TEMARRORRLD
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact false
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 4.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.5
Sticky true
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 0
DetonateWhenShot true
Remote false
DespawnTime -1
PrimeDelay 20
////Detonation
FireRadius 0.0
ExplosionRadius 0.0
ExplosionBreaksBlocks false
DropItemOnDetonate TEAmmoBox2
//Detonate Sound <sound>
////Misc
MeleeDamage 0
//Deployable Stuff
DeployableBag True
NumUses 1
HealAmount 4
//PotionEffect ...
//NumClips 0
