////̞
Name RPG
ShortName TENDAmmo1
Icon TENDAmmo1
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
////Item and recipe
StackSize 6
////Visuals
Model YE2403.TERPGAMMO
Texture TERPGAMMO_2403

TrailParticles true
TrailParticleType magicCrit
NumExplodeParticles 100

ExplodeParticles cloud
//ExplodeParticleType <particleType>
SmokeParticles cloud
//SmokeParticleType <particleType>

SmokeTime 3
SmokeEffect 2 140 0
//SmokeEffect 19 100 3
SmokeRadius 5
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 5
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.0
HitEntityDamage 1
ThrowSpeed 7.0
FallSpeed 1.5
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky true
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 0
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound TENDShoot1
////Misc
MeleeDamage 10
