////名字
Name 电磁自爆弹
ShortName TEECO_SE1
Icon TEECO_SE1
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 4

////模型
Model YE2403.TEECO_1
Texture TEGL4_2403
TrailParticles true
TrailParticleType cloud
NumExplodeParticles 10
ExplodeParticles hugeexplosion
SmokeRadius 10
SmokeTime 20
SmokeParticles hugeexplosion

//BUFF设置 <ID> <Duration> <Amplifier>
SmokeEffect 15 200 0
SmokeEffect 2 600 1
SmokeEffect 18 600 1

SpinWhenThrown false
CanThrow False
////Throwing
ThrowDelay 0
//ThrowSound NOMAD_ZB_Shoot
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 0.0
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 7.0
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.1
//粘性
Sticky true
FlashBang true
FlashTime 1
FlashRange 7
FlashSoundEnable false
FlashSoundRange 2
FlashSound ESSS
FlashDamageEnable true
FlashDamage 1000
//BounceSound 
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
//延时
Fuse 1
DetonateWhenShot false
Remote false
//DespawnTime 0
PrimeDelay 1
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 0.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound NOMAD_ZB_BOOM
////Misc
MeleeDamage 0

//RecipeOutput 10
//ShapelessRecipe Stuff_1 Stuff_1 Stuff_1 Stuff_3 Stuff_4 Stuff_3
//合成表
//RecipeOutput 5
//ShapelessRecipe yellowDust sulphur flint
