////名字
Name 应急进化箱
ShortName TEYLBA3
Icon TEYLB_YL3
StackSize 20

Colour 255 255 255
////Item and recipe
StackSize 6
////Visuals
Model YE2403.TERPGAMMO
Texture KB_1
TrailParticles true
TrailParticleType cloud
//TrailParticleType <particleType>
ExplodeParticles 2
//ExplodeParticleType <particleType>
SmokeTime 1
//SmokeParticleType <particleType>
SmokeEffect 33 60 0
SmokeRadius 3
SpinWhenThrown true
////Throwing
CanThrow False
ThrowDelay 0
//ThrowSound <sound>
//DropItemOnThrow <itemID.damage>
////Physics
DetonateOnImpact true
Bounciness 0.0
HitEntityDamage 0
ThrowSpeed 0.0
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.1
Sticky false
//BounceSound <sound>
////Detonation conditions
VehicleProximityTrigger -1.0
LivingProximityTrigger 3.0
Fuse 1
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////Detonation
FireRadius 0.0
ExplosionRadius 0
ExplosionBreaksBlocks false
//DropItemOnDetonate <itemID.damage>
DetonateSound YLJN3
////Misc
MeleeDamage 0
