// Identity
Name Explosive Barrett .50cal Ammo
ShortName barrettExplosiveAmmo
Description Ammo Type : .50 Cal Sniper

// Item and rendering
Model Bullet
Colour 255 255 255
Icon BarrettExplosiveAmmo

// Ammunition
MaxStackSize 3
RoundsPerItem 10

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.1
Penetrates True
Mass 42.0
PenetrationAt100m 20

// Damage and detonation
Damage 2
Explosion 3
ExplodeOnImpact True
Fuse 0
Fire 0
ExplosiveMassTNTg 1.3

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
