// Identity
Name KCA Smart 50 Ammo
ShortName kcasmart50Ammo
Missile
Description Ammo Type : .50 Cal Sniper

// Item and rendering
Model Bullet
Colour 255 255 255
Icon KCASmartpistolAmmo

// Ammunition
MaxStackSize 1
RoundsPerItem 4

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.3
Penetration 1.0
LockOnForce 235
LockOnToPlanes False
LockOnToVehicles False
LockOnToMechas False
LockOnToPlayers True
LockOnToLivings True
MaxLockOnAngle 95.0
Mass 42.0
PenetrationAt100m 20

// Damage and detonation
Damage 2
Explosion 1
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 0
Fire 0

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail false
