// Identity
Name japan 7.7mm Ammo for Type 97 - 500 Bullet Box
ShortName WW2_Ammo_Type97
description Amunition for Type 97

// Model and Rendering
Icon Icon_WW2_Ammo_Type97
Model Bullet

// Recipe and Inventory
MaxStackSize 1
RoundsPerItem 500

// Behaviour
ExplodeOnImpact True
FallSpeed 1.0
Fuse 200
Penetrates False
BreaksGlass True
HitBoxSize 0.1

// Ballistics and Damage
Damage 1
DamageVsLiving 10
DamageVsVehicles 1
DamageVsPlanes 8
Explosion 0
Fire 0
Mass 11.3

// Sounds
HitSound bullet

// Effects
FlakParticles 0
SmokeTrail False
