Name §6§l技能：突袭专注
ShortName TEONLYSAR15II
Icon TEONLYSAR15II
//The type of attachment defines what slot in the gun it takes. Types are "generic", "barrel", "scope", "stock" and "grip"
AttachmentType generic
//If true, then this attachment will muffle all sounds from the gun. Needn't be a barrel attachment
Silencer false
//Flashlight variables
Flashlight false
FlashlightRange 10
FlashlightStrength 12
//近战伤害，伤害，散射，后坐力，子弹时速，模式
MeleeDamageMultiplier 1.0
DamageMultiplier 2.5
SpreadMultiplier 0.2
RecoilMultiplier 0.2
BulletSpeedMultiplier 1.0
ReloadTimeMultiplier 0.5

Description §7技能芯片_ _§9伤害+15_§9命中+8_§9后坐力-8_§9装填速度+5

ZoomLevel 1.0
FOVZoomLevel 1.0
ZoomOverlay None
Model TEBL.TEHAC1
Texture KB_1
ModelScale 0.01
