Name Ì©Éªµç»÷Õë
ShortName TETaiSeAmmo
Model WE_GUN.TESGAmmo
Texture TESGAmmo_1
//Colour of icon and model
Icon TETaiSeAmmo
//How affected by gravity the bullet is
FallSpeed 0.0
//The maximum stack size
MaxStackSize 64
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 1
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
DamageVsLiving 1.0
DamageVsVehicles 1.0
//Size of explosion caused
Explosion 0
PotionEffect 58 120 0
PotionEffect 2 160 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 1
FlakParticles 0
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.1
HitSound DJQAAA
HitSoundRange 30
HitSoundEnable Flase
EntityHitSoundEnable True
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail False
