Name 2.12x22TI”≤π‚µÁ»›
ShortName HE_SHMG41Ammo2
Model WE_GUN.HEAmmo_1
Texture HEAmmo_4
Icon HE_SHMG41Ammo
//How affected by gravity the bullet is
FallSpeed 0.0
//The maximum stack size
MaxStackSize 12
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 100
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 7
FlakParticles 15
FlakParticleType portal
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
HitBoxSize 0.1
HitSound bullet
//Whether or not the bullet can travel through an entity having hit it
PenetratingPower 3.0
SmokeTrail True
TrailParticleType portal
//flansmod.fmsmoke
//portal
LockOnToDriveables false
lockOnToPlanes false
LockOnToPlayers false
LockOnToLivings true
lockOnToMechas false
MaxLockOnAngle 40.0
