Name 25mm重型机炮桥夹§4[高爆扩容]
ShortName TEAC710Ammo
Model WE_GUN.TEZJZAmmo
Texture TEZJZAmmo_2403
//Colour of icon and model
Icon TEAC710Ammo
//How affected by gravity the bullet is
FallSpeed 0.5
//The maximum stack size
MaxStackSize 3
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 20
//The damage multiplier caused by the bullet on hitting an entity
Damage 1.3
DamageVsLiving 1.3
DamageVsVehicles 7
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 0
FlakParticles 1
FlakParticleType hugeexplosion
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass False
//Size of box to check for entities to hit / detonate
PotionEffect 2 40 2
PotionEffect 18 40 32
HitBoxSize 1.0
HitSound SZ_EXD
HitSoundEnable true
EntityHitSoundEnable true
HitSoundRange 64
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType depthsuspend
//DropItemOnReload KTEMG4Ammo
