Name LRACÖÆµ¼µ¼µ¯
ShortName TELRACAmmo1
Model TEBL.TESIT
Texture TESIT_2403
//Colour of icon and model
Colour 255 255 255
ItemID 23838
Icon TELRACAmmo
//How affected by gravity the bullet is
FallSpeed 0.0
//The maximum stack size
MaxStackSize 12
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 4
//The damage multiplier caused by the bullet on hitting an entity
Damage 1
DamageVsLiving 1.1
DamageVsVehicles 10
//Size of explosion caused
Explosion 0
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
Fuse 9
FlakParticles 1
FlakParticleType hugeexplosion
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass true
//Size of box to check for entities to hit / detonate
PotionEffect 2 60 3
HitBoxSize 0.7
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType flansmod.fmsmoke
LockOnToDriveables true
LockOnToPlayers true
LockOnToLivings true
MaxLockOnAngle 40.0
HitSound TEC4Shoot
HitSoundRange 60
HitSoundEnable True
EntityHitSoundEnable True
