// Identity
Name HE Sniper Ammo
ShortName hesniperAmmo
Description Ammo Type : Sniper

// Item and rendering
Model Bullet
Colour 255 255 255
Icon HESniperAmmo

// Ammunition
MaxStackSize 16
RoundsPerItem 1

// Ballistics
FallSpeed 1.0
BreaksGlass False
HitBoxSize 0.1
Penetrates True
Penetration 8.0
Mass 43
PenetrationAt100m 11

// Damage and detonation
Damage 10
Explosion 2
ExplodeOnImpact True
Fuse 0
Fire 0
ExplosionBreaksBlocks false
ExplosiveMassTNTg 6

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
