////名字
Name 冲击手雷
ShortName TEGL2
Icon TEGL2
//Colour in Red, Green, Blue, each going up to 255
Colour 255 255 255
StackSize 20

////模型
Model YE2403.TEGL2
Texture TEGL2_2403
//TrailParticles true
//TrailParticleType crit
NumExplodeParticles 10
ExplodeParticles crit
//SmokeRadius 3
//SmokeTime 20
//SmokeParticles largesmoke

//BUFF设置 <ID> <Duration> <Amplifier>
SmokeEffect 18 60 2

SpinWhenThrown true
////Throwing
ThrowDelay 0
ThrowSound TEGL2R
//DropItemOnThrow <itemID.damage>
////冲击手雷设置
DetonateOnImpact false
//弹跳
Bounciness 0.5
////击中实体伤害
HitEntityDamage 0
ThrowSpeed 2.8
FallSpeed 2.3
BreaksGlass false
PenetratesEntities false
PenetratesBlocks false
HitBoxSize 0.5
//粘性
Sticky false
//BounceSound <sound>
////引爆条件
//地雷
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
//延时
Fuse 60
DetonateWhenShot true
Remote false
//DespawnTime 0
PrimeDelay 0
////火焰
FireRadius 0.0
//爆炸半径
ExplosionRadius 3.0
ExplosionBreaksBlocks true
//DropItemOnDetonate <itemID.damage>
DetonateSound TEC4Shoot
////Misc
MeleeDamage 1

RecipeOutput 4
ShapelessRecipe Stuff_3 Stuff_5 Stuff_3
//合成表
//RecipeOutput 1
//ShapelessRecipe dwXm240Ammo dwGrenadePin
