//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MK20 SSR
ShortName TEKineticsS07
//弹药名称(短名)
Ammo TEKineticsS07Ammo
Icon TEKineticsS07
//弹药装填时间, 1=20/1秒
ShowCrosshair True
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2.7
//杀伤力
Damage 8
//15.9
//MeleeDamage 0
//4
//这个值越高，子弹时速的越高
Accuracy 3
//循环时间
ShootDelay 4
ShootSound TEKineticsS07Shoot
ReloadSound TEAR1Reload
Mode SemiAuto
BulletSpeed 16
//6.0
//机瞄设置
Scope JACK_HUD2
ZoomLevel 3.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model WE_GUN.TEKineticsS07
Texture TEKineticsS07_2403
ModelScale 0.53
//组件设置
Description §7<苍穹竞技> | §2<品质：民用>_DMR-精确射手步枪_[Designated Marksman Rifle]
//
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments 
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments True
AllowGripAttachments True
NumGenericAttachmentSlots 8
//NEW2333
// 2
