//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TECZ75MA2
ShortName TECZ75MA2
//弹药名称(短名)
Ammo TECZ75MA
Ammo TECZ75MA1

Icon TECZ75MA2
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 20
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 5
//杀伤力
Damage 25
MeleeDamage 12
//这个值越高，子弹时速的越高
Accuracy 1
//循环时间
ShootDelay 5
ShootSound TECZ75MA2Shoot
ReloadSound TEMARRORRLD
Mode SemiAuto
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TECZ75MA2
Texture TECZ75MA2_2403
ModelScale 1.0
BulletSpeed 4.0
//组件设置
Description §a<M.S> | §5<品质：尖端>_MA-近身武器_[Melee Attack]_§6这个武器背带可以更好的管理你的战斧，你可以投掷_§6出备用战斧对远处目标发动致命一击，或者直接使用_§6手中保留的一把战斧进行近身攻击
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD REstork1 TESMP20 TEBLLS20 TEQXEM TEHG TEKHAO TEAG TESRWB TESRAP TESRQT TEHGA1 TEHGA2 TEHGA3 TEBLLS201 TEAG1 TEEOTech551 TEEOTech552 TEEOTech552A1 TEETR108 TEETRdm970 TEEOTech5521 TEBLLS20YE SASS_CHIP TEFanetA1 RS1 RS2 RS3 RS4 RS5 TEALL1 TEALL2 TEALL3 TEALL4 TEALL5 TEALL6 TEALL7 TEALL8 TEMAXD1 TEMAXD2 TEMAXD3 TEMAXD4 TEMAXD5 TEMAXM1 TEMAXM2 TEMAXM3 TEMAXM4 TEMAXM5 TEMAXZ1 TEMAXZ2 TEMAXZ3 TEMAXZ4 TEMAXZ5 TEMAXT1 TEMAXT2 TEMAXT3 TEMAXT4 TEMAXT5 TEMAXF1 TEMAXF2 TEMAXF3 TEMAXF4 TEMAXF5 TESDOOA2 TESDOOA3 TESDOOA4
AllowBarrelAttachments True
AllowScopeAttachments True
AllowStockAttachments False
AllowGripAttachments False
NumGenericAttachmentSlots 5
