//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEvistaGUN
ShortName TEvistaGUN
//弹药名称(短名)
Ammo TEvistaGUNAmmo
Icon TEvistaGUN
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
UsableByPlayers false
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 0
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//杀伤力
Damage 20
//这个值越高，子弹时速的越高
Accuracy 0
//循环时间
ShootDelay 1
ShootSound AR2
ReloadSound TEAR1Reload
Mode FullAuto
BulletSpeed 16
//机瞄设置
Scope EMIHUD
ZoomLevel 1.0
FOVZoomLevel 1.2
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model EMIGUN.TEBLAR152
Texture TEBLAR15_2403
ModelScale 1
//组件设置
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD 
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
Description 机载重型武器_[无法直接使用]
