// Identity
Name Krak Grenade
ShortName WH40K_Grenade_KrakGrenade_1A

// Model and Rendering
Icon Icon_WH40K_Grenade_KrakGrenade_1A
Colour 255 255 255
Model Manus_WH40K.Misc.WH40K_Misc_KrakGrenade_1
Texture Skin_WH40K_Misc_KrakGrenade_1A

// Recipe and Inventory
StackSize 4

// Behaviour
SpinWhenThrown true
ThrowDelay 10
DetonateOnImpact false
Bounciness 0.8
ThrowSpeed 2.0
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5
Sticky false
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 80
DetonateWhenShot true
Remote false
PrimeDelay 0

// Ballistics and Damage
HitEntityDamage 1
FireRadius 0.0
ExplosionRadius 4.0
ExplosionBreaksBlocks true
MeleeDamage 4
ExplosiveMassTNTg 850
FragType THICK_CASE

// Effects
TrailParticles false
ExplodeParticles 0
SmokeTime 0
