// Identity
Name Smoke M8Smoke
ShortName 44_SmokeM8Smoke
Description American Smoke Grenade

// Rendering
Icon 44_M8Smoke
Model W44.M8Smoke
Texture Skin44_M8Smoke
Colour 255 255 255

// Inventory
StackSize 4

// Throwing and physics
ThrowSpeed 1.5
ThrowDelay 10
FallSpeed 1.0
Bounciness 0.85
HitBoxSize 0.5
SpinWhenThrown true
Sticky false
PenetratesBlocks false
BreaksGlass true

// Damage and healing
HitEntityDamage 1
MeleeDamage 4

// Detonation and explosion
Fuse 100
PrimeDelay 0
DetonateOnImpact false
DetonateWhenShot true
Remote false
LivingProximityTrigger -1.0
VehicleProximityTrigger -1.0
FragType DEFAULT
ExplosionRadius 0.0
ExplosionBreaksBlocks true
FireRadius 0.0

// Effects
TrailParticles false
ExplodeParticles 0
ExplodeParticleType snowshovel
SmokeEffect 15 25 0
SmokeEffect 2 25 2
SmokeTime 250
SmokeRadius 5
SmokeParticleType cloud
