//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name TEBLC8SWFA3
ShortName TEBLC8SWFA3
//弹药名称(短名)
Ammo TEBLC8SWFA3Ammo
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Icon TEBLC8SWFA3
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 55
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 6
//杀伤力
Damage 3
NumBullets 8
MeleeDamage 5
//这个值越高，子弹时速的越高
Accuracy 20
//循环时间
ShootDelay 3
ShootSound TEBLC8SWFA3Shoot
ReloadSound TEAR1Reload
Mode SemiAuto
ShowRecoil true
ShowAccuracy true
ShowReloadTime true
//机瞄设置
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.2
UseCustomMelee True
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEBLC8SWFA3
Texture TEBLC8SWFA2_2403
ModelScale 0.45
//组件设置
Description §a<M.S> | §5<品质：尖端>_SG-霰弹枪_[Shot Gun]_§7可在合成栏切换为突击步枪模式_§6注意！切换模式会清空枪械配件与已装载弹匣
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments GRIFFIN_DTD1 GRIFFIN_DTD2 GRIFFIN_DTD3 GRIFFIN_DTD4 GRIFFIN_LLD1 GRIFFIN_LLD2 GRIFFIN_LLD3 GRIFFIN_LLD4
AllowBarrelAttachments false
AllowScopeAttachments false
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1

RecipeOutput 1
ShapelessRecipe TEBLC8SWFA2

KnockbackModifier 1
