//最后战线制作组编写，版权所有 翻版必究
//作者：2403
Name MGL-40
ShortName TEMGL40
//弹药名称(短名)
Ammo TEMGL40Ammo
Ammo 416Ammo
Ammo TENDAmmo1
Ammo TENDAmmo2
Ammo INFAmmo
Ammo INFAmmo1
Ammo INFAmmo2
Icon TEMGL40
//图标颜色:红色，绿色，蓝色, 最高填写 255.
Colour 255 255 255
ItemID 23805
//弹药装填时间, 1=20/1秒
ReloadTime 60
//所有武器的后坐, 例如 : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 2
//杀伤力
Damage 5
MeleeDamage 5
//这个值越高，子弹时速的越高
Accuracy 3
LoadIntoGun 6
//循环时间
ShootDelay 12
ShootSound TEAGS30Shoot
ReloadSound AR2
Mode FullAuto
ShowRecoil true
ShowAccuracy true
ShowReloadTime true
//机瞄设置
Scope MGL40SP
ZoomLevel 1.2
FOVZoomLevel 1.8
//部署设置(正常的枪都没有...)
Deployable False
DeployedModel None
//模型设置(没有模型请无视)
Model YE2403.TEMGL40
Texture TEMGL40_2403
ModelScale 0.45
//组件设置
Description §b<T.E.B.L> | §d<品质：先进>_GL-榴弹发射器_[Grenade Launcher]
AllowAllAttachments false
//列出所有的附件允许对这把枪使用的配件名，用空格分隔(如丧病的最后战线枪械配件)
AllowAttachments HUD_FHZB HUD_PMG20 HUD_SRS99 HUD_TCPL HUD_TCPLXD HUD_TCPLZCL HUD_TEBL HUD_void HUD_voidH HUD_voidT HUD_YJD SMG2 TEALL1 TEALL2 TEALL3 TEALL4 TEALL5 TEALL6 TEALL7 TEALL8 TEMAXD1 TEMAXD2 TEMAXD3 TEMAXD4 TEMAXD5 TEMAXM1 TEMAXM2 TEMAXM3 TEMAXM4 TEMAXM5 TEMAXZ1 TEMAXZ2 TEMAXZ3 TEMAXZ4 TEMAXZ5 TEMAXT1 TEMAXT2 TEMAXT3 TEMAXT4 TEMAXT5 TEMAXF1 TEMAXF2 TEMAXF3 TEMAXF4 TEMAXF5 TEALLSP1 TEALLSP2 TEALLSP3 TEALLSP4 TEALLSP5 TEALLSP6 TEALLSP7 TEALLSP8 TESDOOA2 TESDOOA3 TESDOOA4
AllowBarrelAttachments true
AllowScopeAttachments false
AllowStockAttachments true
AllowGripAttachments true
NumGenericAttachmentSlots 4
