// Identity
Name KCA Smart carbine Ammo
ShortName kcasmartcarbineAmmo
Missile
Description Ammo Type : Assault Rifle

// Item and rendering
Model Bullet
Colour 255 255 255
Icon KCASmartpistolAmmo

// Ammunition
MaxStackSize 3
RoundsPerItem 28

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.3
Penetrates True
Penetration 8.0
LockOnForce 180
LockOnToPlanes False
LockOnToVehicles False
LockOnToMechas False
LockOnToPlayers True
LockOnToLivings True
MaxLockOnAngle 120.0
Mass 4.0

// Damage and detonation
Damage 0.50
Explosion 1
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 0
Fire 0

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail false
