// Identity
Name M18 Claymore
ShortName claymore

// Item and rendering
Icon Claymore
Colour 255 255 255
Model mw.Claymore
Texture Claymore
SpinWhenThrown false

// Ammunition
StackSize 3

// Throwing
ThrowDelay 10
Bounciness 0.0
ThrowSpeed 0.0
Sticky false
DespawnTime 12000

// Ballistics
FallSpeed 1.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.5

// Damage and detonation
DetonateOnImpact false
HitEntityDamage 0
VehicleProximityTrigger -1.0
LivingProximityTrigger 2.0
Fuse 0
DetonateWhenShot true
Remote false
PrimeDelay 100
FireRadius 0.0
ExplosionRadius 2.5
ExplosionBreaksBlocks false
MeleeDamage 2
ExplosiveMassTNTg 934
FragType HIGH_FRAG

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles false
ExplodeParticles 0
