// Identity
Name Molotov Cocktail
ShortName molotovCocktail

// Item and rendering
Icon Molotov
Colour 255 255 255
Model mw.Molotov
Texture Molotov
SpinWhenThrown true

// Ammunition
StackSize 4

// Throwing
ThrowDelay 10
Bounciness 0.8
ThrowSpeed 1.0
Sticky false

// Ballistics
FallSpeed 1.0
BreaksGlass true
PenetratesBlocks false
HitBoxSize 0.5

// Damage and detonation
DetonateOnImpact true
HitEntityDamage 1
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 80
DetonateWhenShot true
Remote false
PrimeDelay 0
FireRadius 2.0
ExplosionRadius 0.0
ExplosionBreaksBlocks false
MeleeDamage 4
FragType LOW_FRAG

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles true
TrailParticleType flame
ExplodeParticles 10
ExplodeParticleType flame
