// Identity
Name C4 Plastic Explosive
ShortName c4

// Item and rendering
Icon C4
Colour 255 255 255
Model mw.C4
Texture C4
SpinWhenThrown true

// Ammunition
StackSize 4

// Throwing
ThrowDelay 10
Bounciness 0.0
ThrowSpeed 1.0
Sticky true
DespawnTime 12000

// Ballistics
FallSpeed 1.0
BreaksGlass false
PenetratesBlocks false
HitBoxSize 0.5

// Damage and detonation
DetonateOnImpact false
HitEntityDamage 1
VehicleProximityTrigger -1.0
LivingProximityTrigger -1.0
Fuse 0
DetonateWhenShot true
Remote true
PrimeDelay 20
FireRadius 0.0
ExplosionRadius 4.0
ExplosionBreaksBlocks true
MeleeDamage 2
ExplosiveMassTNTg 760
FragType DEFAULT

// Smoke and effects
SmokeTime 0

// Sounds and particles
TrailParticles false
ExplodeParticles 0
