// Identity
Name 12 Gauge Incendiary Ammo
ShortName 12gincendiaryAmmo
Description Shotgun Ammo : Packed with Magnesium/Alluminum incendiary powder.

// Item and rendering
Model Bullet
Colour 255 255 255
Icon 12GIncendiaryAmmo

// Ammunition
MaxStackSize 32
RoundsPerItem 1
NumBullets 8

// Ballistics
FallSpeed 1.0
Spread 0.7
BreaksGlass True
HitBoxSize 0.1
Penetrates True
Mass 3.5

// Damage and detonation
Damage 3
Explosion 0
ExplodeOnImpact True
Fuse 5
Fire 0
SetEntitiesOnFire True

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
