// Identity
Name 12 Gauge High Explosive Ammo
ShortName 12gheAmmo
Description Shotgun Ammo : Loaded with a singular, dense high explosive projectile.

// Item and rendering
Model Bullet
Colour 255 255 255
Icon 12GHighExplosiveAmmo

// Ammunition
MaxStackSize 32
RoundsPerItem 1
NumBullets 1

// Ballistics
FallSpeed 1.0
Spread 0.2
BreaksGlass True
HitBoxSize 0.1
Penetrates False
Mass 30.0

// Damage and detonation
Damage 16
Explosion 1
ExplodeOnImpact True
Fuse 0
ExplosionBreaksBlocks false
Fire 0
ExplosiveMassTNTg 5

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail False
