// Identity
Name MG3 Zweibein
ShortName MG3ZB

// Model and Rendering
Icon IconGunMG3ZB
Colour 255 255 255
DeployedModel manus_modern_warfare.MG3ZB
DeployedTexture SkinGunMG3ZB

// Recipe and Inventory
Ammo AmmoNATO762mmMG3

// Weapons
ReloadTime 100
Recoil 1
Mode FullAuto
Scope None
Deployable True
StandBackDistance 1.3
TopViewLimit 10
BottomViewLimit 10
SideViewLimit 45
PivotHeight 0.75
RoundsPerMin 1200.0
Dispersion 0.12

// Ballistics and Damage
Damage 1
MuzzleVelocity 820.0

// Sounds
ShootSound MG42Shoot
DistortSound False
ReloadSound MG42Reload
