// Identity
Name German 10 cm Ship Gun
ShortName Ships_MG_10cmGun_1A

// Model and Rendering
Icon Icon_Ships_MG_10cmGun_1A
Colour 255 255 255
DeployedModel Manus_Ships.MG.Ships_MG_10cmGun_1
DeployedTexture Skin_Ships_MG_10cmGun_1A

// Recipe and Inventory
Ammo Ships_Shell_German10cmHE

// Weapons
Deployable True
Scope None
Mode FullAuto
Recoil 1
ReloadTime 100
TopViewLimit 0
BottomViewLimit 0
SideViewLimit 0
PivotHeight 0.5
StandBackDistance 1.3
RoundsPerMin 15.0
Dispersion 0.15

// Ballistics and Damage
Damage 1
MuzzleVelocity 900.0

// Sounds
DistortSound False
ShootSound shoot_105mm
ReloadSound BrowningReload
