// Identity
Name Cold War E2 Ammo
ShortName coldware2Ammo

// Item and rendering
Model mw.RoundGrenade
Texture RoundGrenade
Colour 255 255 255
Icon ColdWarE2Ammo

// Ammunition
MaxStackSize 2
RoundsPerItem 4
NumBullets 4

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.6
Penetrates False
Mass 4.0

// Damage and detonation
DamageVsLiving 4
DamageVsVehicles 10
Explosion 4
ExplodeOnImpact False
ExplosionBreaksBlocks false
Fuse 40
Fire 0

// Sounds and particles
ExplodeParticles 20
ExplodeParticleType magicCrit
FlakParticles 0
FlakParticleType magicCrit
HitSound bullet
SmokeTrail True
TrailParticleType magicCrit
