// Identity
Name M72 LAW Rocket
ShortName m72lawAmmo
Description Rocket Launcher Ammo :

// Item and rendering
Model mw.Rocket
Texture Rocket
Colour 255 255 255
Icon M72LAWAmmo

// Ammunition
MaxStackSize 2
RoundsPerItem 1

// Ballistics
FallSpeed 0.5
BreaksGlass True
HitBoxSize 0.1
Penetrates False
Mass 1800.0
MuzzleVelocity 145
PenetrationAt100m 300

// Damage and detonation
DamageVsLiving 20
DamageVsVehicles 650
Explosion 2
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 0
Fire 0
ExplosiveMassTNTg 337

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail True
TrailParticleType flame
