// Identity
Name MLRS6 Ammo
ShortName mlrs6Ammo
Description Rocket Launcher Ammo :

// Item and rendering
Model mw.Rocket
Texture Rocket
Colour 255 255 255
Icon MLRS6Ammo

// Ammunition
MaxStackSize 12
RoundsPerItem 1

// Ballistics
FallSpeed 0.3
BreaksGlass True
HitBoxSize 0.8
Penetrates False
LockOnForce 20
LockOnToPlanes True
LockOnToVehicles True
LockOnToMechas True
LockOnToPlayers False
LockOnToLivings False
MaxLockOnAngle 300.0
Mass 307000
MuzzleVelocity 700

// Damage and detonation
DamageVsLiving 20
DamageVsVehicles 350
Explosion 2
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 700
Fire 0
ExplosiveMassTNTKg 26.5

// Sounds and particles
FlakParticles 12
FlakParticleType flame
HitSound bullet
SmokeTrail True
TrailParticleType flame
