// Identity
Name AT4 Rocket
ShortName at4Ammo
Description Rocket Launcher Ammo :

// Item and rendering
Model mw.Rocket
Texture Rocket
Colour 255 255 255
Icon AT4Ammo

// Ammunition
MaxStackSize 2
RoundsPerItem 1

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.8
Penetrates False
LockOnForce 8
LockOnToPlanes False
LockOnToVehicles True
LockOnToMechas False
LockOnToPlayers False
LockOnToLivings False
MaxLockOnAngle 200.0
Mass 1800
MuzzleVelocity 285
PenetrationAt100m 420

// Damage and detonation
DamageVsLiving 20
DamageVsVehicles 450
Explosion 2
ExplodeOnImpact True
ExplosionBreaksBlocks false
Fuse 700
Fire 0
ExplosiveMassTNTg 550

// Sounds and particles
FlakParticles 12
FlakParticleType flame
HitSound bullet
SmokeTrail True
TrailParticleType flame
