// Identity
Name EMP4 Ammo
ShortName emp4Ammo
Description Copper plated steel sabot

// Item and rendering
Model Bullet
Texture EMP4Sabot
Colour 255 255 255
Icon EMP4Ammo

// Ammunition
MaxStackSize 12
RoundsPerItem 1

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.3
Penetrates True
Penetration 16.0
Mass 8.0

// Damage and detonation
Damage 1
DamageVsVehicles 20
Explosion 1
ExplodeOnImpact False
Fuse 0
ExplosionBreaksBlocks false
Fire 0

// Sounds and particles
FlakParticles 0
HitSound bullet
SmokeTrail True
