// Identity
Name Mastiff1218 Ammo
ShortName mastiff1218Ammo
Description Shotgun Ammo : super-capacitor charged vapor ammo

// Item and rendering
Model Bullet
Colour 255 255 255
Icon Mastiff1218Ammo

// Ammunition
MaxStackSize 2
RoundsPerItem 12
NumBullets 8

// Ballistics
FallSpeed 1.0
BreaksGlass True
HitBoxSize 0.2
Penetrates True
Mass 3.5

// Damage and detonation
Damage 3
Explosion 0
ExplodeOnImpact False
Fuse 10
Fire 0

// Sounds and particles
FlakParticles 0
FlakParticleType magicCrit
HitSound bullet
SmokeTrail False
