// Identity
Name Blaster E-5S
ShortName blasterE-5s

// Item and rendering
Icon blastere5s
Colour 255 255 255
Model wolffstarwars.E5S
Texture skindc15s
FlashModel wolffstarwars.MuzzleFlash
FlashTexture sw_redflash

// Ammunition
Ammo E-5Ammo
Ammo blasterStunAmmo
ReloadTime 60

// Operation
RoundsPerMin 50.0
Mode SemiAuto
Deployable False

// Ballistics
Recoil 3
Dispersion 0.13
MuzzleVelocity 420.0

// Damage and protection
Damage 1

// Optics
Scope scopesw2
ZoomLevel 8.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
NumGenericAttachmentSlots 2
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true

// Sounds
ShootSound e5shoot
SoundLength 0
DistortSound False
ReloadSound MG42Reload

// Tooltip
ShowDamage True
ShowRecoil True
ShowAccuracy True
ShowReloadTime True
