// Identity
Name Blaster DC-15X
ShortName blasterDC-15X

// Item and rendering
Icon blasterdc15x
Colour 255 255 255
Model wolffstarwars.DC15X
Texture skindc15s
FlashModel wolffstarwars.MuzzleFlash
FlashTexture sw_blueflash

// Ammunition
Ammo Dc15Ammo
Ammo blasterStunAmmo
ReloadTime 60

// Operation
RoundsPerMin 50.0
Mode SemiAuto
Deployable False

// Ballistics
Recoil 3
Dispersion 0.12
MuzzleVelocity 420.0

// Damage and protection
Damage 1

// Optics
Scope scopesw
ZoomLevel 8.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
NumGenericAttachmentSlots 2
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true

// Sounds
ShootSound dc15shoot
SoundLength 0
DistortSound False
ReloadSound MG42Reload

// Tooltip
ShowDamage True
ShowRecoil True
ShowAccuracy True
ShowReloadTime True
