// Identity
Name Blaster DC-15A
ShortName blasterDC-15A

// Item and rendering
Icon blasterdc-15a
Colour 255 255 255
Model wolffstarwars.DC15A
Texture skindc15s
FlashModel wolffstarwars.MuzzleFlash
FlashTexture sw_blueflash

// Ammunition
Ammo Dc15Ammo
Ammo blasterStunAmmo
Ammo Dc15afullAmmo
ReloadTime 60

// Operation
RoundsPerMin 600.0
Mode FullAuto
Deployable False

// Ballistics
Recoil 4
Dispersion 0.2
MuzzleVelocity 300.0

// Damage and protection
Damage 1

// Optics
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25

// Attachments
AllowAllAttachments true
NumGenericAttachmentSlots 2
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments true
AllowGripAttachments true

// Sounds
ShootSound dc15shoot
SoundLength 0
DistortSound False
ReloadSound MG42Reload

// Tooltip
ShowDamage True
ShowRecoil True
ShowAccuracy True
ShowReloadTime True
